Date,Open,High,Low,Close,Adj Close,Volume
11/29/2019,1090,1090,1055,1085,1085,48741900
12/2/2019,1090,1165,1075,1165,1165,81854200
12/3/2019,1165,1175,1140,1145,1145,53092800
12/4/2019,1150,1185,1145,1185,1185,62851700
12/5/2019,1185,1185,1125,1145,1145,46089100
12/6/2019,1150,1150,1105,1110,1110,30911600
12/9/2019,1110,1115,1080,1080,1080,41044400
12/10/2019,1090,1100,1060,1075,1075,29883200
12/11/2019,1080,1105,1075,1085,1085,62974100
12/12/2019,1090,1095,1085,1095,1095,32190100
12/13/2019,1090,1100,1060,1085,1085,36331700
12/16/2019,1085,1105,1080,1095,1095,54443000
12/17/2019,1095,1100,1070,1075,1075,37058800
12/18/2019,1080,1085,1050,1050,1050,25408000
12/19/2019,1050,1055,1025,1030,1030,53438400
12/20/2019,1035,1060,1025,1040,1040,37860000
12/23/2019,1050,1050,1030,1045,1045,35453600
12/26/2019,1055,1125,1055,1115,1115,89565000
12/27/2019,1085,1140,1065,1085,1085,74250900
12/30/2019,1085,1095,1070,1070,1070,35564600
1/2/2020,1075,1100,1070,1090,1090,52337400
1/3/2020,1095,1180,1090,1170,1170,171828200
1/6/2020,1180,1245,1170,1185,1185,168425400
1/7/2020,1185,1210,1165,1195,1195,85863200
1/8/2020,1215,1250,1215,1245,1245,123347000
1/9/2020,1230,1235,1165,1170,1170,81327400
1/10/2020,1170,1180,1155,1175,1175,49179500
1/13/2020,1180,1195,1145,1150,1150,74355400
1/14/2020,1160,1160,1125,1140,1140,45693200
1/15/2020,1140,1170,1140,1145,1145,57411400
1/16/2020,1155,1190,1150,1185,1185,71155600
1/17/2020,1185,1210,1175,1200,1200,56077600
1/20/2020,1205,1215,1190,1200,1200,82171400
1/21/2020,1205,1210,1155,1170,1170,44580700
1/22/2020,1170,1170,1140,1150,1150,36142100
1/23/2020,1150,1205,1120,1185,1185,50821600
1/24/2020,1195,1210,1185,1190,1190,49770200
1/27/2020,1200,1240,1175,1180,1180,63889100
1/28/2020,1185,1200,1180,1180,1180,49491500
1/29/2020,1185,1195,1155,1180,1180,35452700
1/30/2020,1190,1220,1175,1190,1190,111546500
1/31/2020,1190,1205,1160,1170,1170,59833000
2/3/2020,1170,1175,1150,1165,1165,46781100
2/4/2020,1170,1180,1160,1170,1170,45096800
2/5/2020,1165,1175,1150,1170,1170,21829500
2/6/2020,1170,1185,1160,1175,1175,13628000
2/7/2020,1185,1210,1185,1205,1205,46016300
2/10/2020,1205,1230,1195,1225,1225,46556800
2/11/2020,1230,1235,1220,1225,1225,32612900
2/12/2020,1225,1235,1210,1220,1220,50803300
2/13/2020,1220,1225,1200,1220,1220,31942900
2/14/2020,1225,1225,1210,1220,1220,7033700
2/17/2020,1220,1230,1210,1215,1215,33868500
2/18/2020,1220,1250,1220,1245,1245,72395500
2/19/2020,1255,1275,1245,1260,1260,75829200
2/20/2020,1270,1305,1265,1300,1300,195991000
2/21/2020,1305,1340,1300,1340,1340,139312300
2/24/2020,1355,1385,1335,1360,1360,141513600
2/25/2020,1340,1345,1295,1305,1305,73253700
2/26/2020,1305,1325,1270,1310,1310,67090400
2/27/2020,1305,1370,1300,1360,1360,111966200
2/28/2020,1360,1360,1180,1305,1305,89589800
3/2/2020,1305,1305,1195,1235,1235,55801200
3/3/2020,1240,1270,1220,1260,1260,66435300
3/4/2020,1290,1305,1265,1280,1280,107085000
3/5/2020,1285,1295,1250,1290,1290,84970900
3/6/2020,1300,1325,1285,1295,1295,87076800
3/9/2020,1305,1315,1210,1245,1245,81619200
3/10/2020,1245,1255,1210,1220,1220,52194000
3/11/2020,1220,1255,1215,1245,1245,126385800
3/12/2020,1225,1225,1125,1125,1125,56869700
3/13/2020,1050,1125,1050,1125,1125,97867000
3/16/2020,1090,1170,1090,1125,1125,284425900
3/17/2020,1120,1120,1050,1070,1070,203368100
3/18/2020,1085,1125,1010,1100,1100,249200700
3/19/2020,1100,1100,1030,1035,1035,212978200
3/20/2020,1030,1030,965,970,970,422158000
3/23/2020,970,970,905,905,905,145004400
3/24/2020,920,980,890,960,960,49745400
3/26/2020,990,1100,990,1070,1070,171286100
3/27/2020,1100,1150,1045,1075,1075,111852100
3/30/2020,1060,1065,1010,1035,1035,129655000
3/31/2020,1055,1075,1000,1015,1015,143935300
4/1/2020,1015,1045,970,1040,1040,169284500
4/2/2020,1050,1065,1025,1050,1050,111642200
4/3/2020,1080,1120,1065,1080,1080,75885700
4/6/2020,1070,1150,1050,1090,1090,46741700
4/7/2020,1120,1260,1120,1240,1240,214326900
4/8/2020,1270,1270,1200,1205,1205,49510800
4/9/2020,1210,1240,1160,1210,1210,52546000
4/13/2020,1250,1290,1225,1260,1260,103734200
4/14/2020,1280,1320,1270,1305,1305,139098100
4/15/2020,1310,1315,1270,1285,1285,117036700
4/16/2020,1285,1300,1250,1280,1280,86932800
4/17/2020,1290,1295,1250,1280,1280,42998100
4/20/2020,1260,1290,1230,1270,1270,86827700
4/21/2020,1270,1285,1240,1275,1275,48114200
4/22/2020,1275,1340,1270,1285,1285,82018500
4/23/2020,1315,1325,1255,1270,1270,77675900
4/24/2020,1290,1290,1260,1270,1270,62121000
4/27/2020,1270,1285,1245,1250,1250,51743800
4/28/2020,1265,1265,1180,1240,1240,60518000
4/29/2020,1210,1260,1210,1250,1250,38617700
4/30/2020,1250,1255,1220,1230,1230,45540400
5/4/2020,1230,1235,1185,1230,1230,48419000
5/5/2020,1230,1250,1225,1235,1235,43431000
5/6/2020,1240,1245,1205,1210,1210,40949400
5/8/2020,1220,1240,1215,1220,1220,45744300
5/11/2020,1230,1230,1190,1210,1210,46608000
5/12/2020,1210,1220,1175,1175,1175,38146600
5/13/2020,1175,1190,1155,1180,1180,29940700
5/14/2020,1180,1250,1180,1230,1230,54085100
5/15/2020,1245,1320,1230,1315,1315,88875800
5/18/2020,1320,1395,1320,1395,1395,128482400
5/19/2020,1400,1400,1340,1345,1345,73429100
5/20/2020,1350,1380,1310,1350,1350,51766100
5/26/2020,1355,1360,1310,1345,1345,31079100
5/27/2020,1330,1330,1255,1280,1280,43566100
5/28/2020,1280,1280,1215,1250,1250,51011300
5/29/2020,1255,1325,1240,1300,1300,74595400
6/2/2020,1325,1355,1310,1350,1350,80951200
6/3/2020,1360,1365,1300,1350,1350,57388900
6/4/2020,1335,1350,1300,1340,1340,56761300
6/5/2020,1340,1355,1330,1340,1340,32706800
6/8/2020,1340,1340,1280,1280,1280,72469600
6/9/2020,1295,1300,1260,1265,1265,32250900
6/10/2020,1280,1305,1270,1305,1305,69726900
6/11/2020,1310,1330,1300,1315,1315,64132300
6/12/2020,1350,1350,1260,1300,1300,41802200
6/15/2020,1310,1315,1235,1250,1250,59174700
6/16/2020,1270,1295,1260,1295,1295,55129200
6/17/2020,1295,1305,1270,1285,1285,31085200
6/18/2020,1285,1300,1275,1285,1285,34138700
6/19/2020,1295,1295,1260,1280,1280,52090300
6/22/2020,1295,1370,1285,1365,1365,105653200
6/23/2020,1365,1410,1360,1365,1365,117454700
6/24/2020,1380,1400,1360,1365,1365,79318900
6/25/2020,1365,1380,1345,1375,1375,60683100
6/26/2020,1380,1380,1350,1355,1355,30793400
6/29/2020,1360,1375,1345,1355,1355,43036200
6/30/2020,1365,1380,1355,1365,1365,34854800
7/1/2020,1375,1400,1360,1385,1385,59775700
7/2/2020,1390,1395,1350,1355,1355,77527200
7/3/2020,1350,1375,1350,1360,1360,36394300
7/6/2020,1365,1380,1360,1370,1370,50503200
7/7/2020,1385,1390,1360,1375,1375,48892100
7/8/2020,1390,1450,1380,1450,1450,230080300
7/9/2020,1465,1555,1460,1535,1535,244166100
7/10/2020,1535,1545,1470,1485,1485,79471100
7/13/2020,1495,1530,1470,1530,1530,110432000
7/14/2020,1530,1540,1495,1510,1510,60000100
7/15/2020,1520,1525,1495,1495,1495,29866300
7/16/2020,1500,1515,1485,1485,1485,37249400
7/17/2020,1485,1500,1455,1485,1485,54905100
7/20/2020,1490,1515,1470,1475,1475,40293900
7/21/2020,1480,1725,1480,1610,1610,160765100
7/22/2020,1650,1700,1595,1630,1630,107400400
7/23/2020,1645,1810,1635,1710,1710,179183100
7/24/2020,1735,1780,1685,1715,1715,88978600
7/27/2020,1770,1955,1755,1860,1860,316915800
7/28/2020,1920,1965,1760,1810,1810,209396600
7/29/2020,1820,1860,1785,1800,1800,69232100
7/30/2020,1805,1835,1760,1790,1790,117558100
8/3/2020,1830,1840,1690,1745,1745,82931500
8/4/2020,1750,1815,1745,1810,1810,111542800
8/5/2020,1900,1950,1860,1935,1935,238426200
8/6/2020,1955,2060,1950,2020,2020,194409800
8/7/2020,2040,2120,2010,2050,2050,140705300
8/10/2020,2060,2060,1945,1980,1980,77940700
8/11/2020,1970,1970,1875,1915,1915,135105800
8/12/2020,1890,1890,1785,1810,1810,267636700
8/13/2020,1820,1850,1770,1770,1770,98448500
8/14/2020,1775,1845,1775,1810,1810,159977700
8/18/2020,1850,1915,1845,1870,1870,195343500
8/19/2020,1900,1905,1820,1825,1825,112232300
8/24/2020,1820,1820,1740,1800,1800,95339300
8/25/2020,1810,1820,1770,1805,1805,88088600
8/26/2020,1800,1830,1785,1790,1790,69866000
8/27/2020,1745,1800,1675,1790,1790,150502000
8/28/2020,1790,1800,1720,1735,1735,149498800
8/31/2020,1755,1780,1725,1740,1740,104446600
9/1/2020,1740,1815,1735,1815,1815,184457100
9/2/2020,1815,1830,1765,1780,1780,111200000
9/3/2020,1770,1775,1740,1745,1745,94046000
9/4/2020,1735,1745,1710,1730,1730,84289800
9/7/2020,1725,1740,1700,1700,1700,99276200
9/8/2020,1700,1705,1675,1705,1705,60392600
9/9/2020,1700,1700,1630,1650,1650,75556200
9/10/2020,1660,1670,1560,1570,1570,79504300
9/11/2020,1540,1655,1505,1630,1630,127323100
9/14/2020,1630,1680,1620,1670,1670,134670700
9/15/2020,1690,1725,1610,1620,1620,234628300
9/16/2020,1550,1575,1530,1530,1530,140647300
9/17/2020,1520,1590,1505,1575,1575,139644300
9/18/2020,1575,1615,1555,1600,1600,107382800
9/21/2020,1600,1610,1550,1570,1570,83700000
9/22/2020,1540,1590,1505,1570,1570,70032800
9/23/2020,1560,1585,1550,1580,1580,55485600
9/24/2020,1550,1570,1510,1530,1530,49966400
9/25/2020,1545,1565,1530,1555,1555,45581600
9/28/2020,1560,1635,1540,1615,1615,129001500
9/29/2020,1630,1650,1590,1615,1615,135012200
9/30/2020,1635,1645,1595,1615,1615,60159400
10/1/2020,1650,1650,1605,1625,1625,57647400
10/2/2020,1630,1725,1600,1690,1690,161055500
10/5/2020,1690,1695,1655,1690,1690,83149000
10/6/2020,1705,1710,1675,1680,1680,58633300
10/7/2020,1650,1725,1640,1715,1715,104827500
10/8/2020,1715,1750,1710,1745,1745,79058300
10/9/2020,1745,1775,1740,1770,1770,86696300
10/12/2020,1800,1810,1775,1790,1790,116272000
10/13/2020,1790,1810,1760,1805,1805,78056500
10/14/2020,1795,1830,1785,1805,1805,94658000
10/15/2020,1810,1860,1805,1835,1835,135038900
10/16/2020,1835,1845,1775,1800,1800,36840300
10/19/2020,1800,1810,1775,1790,1790,62482800
10/20/2020,1790,1800,1780,1800,1800,56438400
10/21/2020,1810,1840,1805,1815,1815,78283900
10/22/2020,1815,1820,1795,1820,1820,62401900
10/23/2020,1820,1900,1810,1860,1860,142428300
10/26/2020,1850,1855,1815,1830,1830,75665500
10/27/2020,1820,1855,1795,1830,1830,53127800
11/2/2020,1795,1855,1775,1850,1850,76074700
11/3/2020,1870,1880,1855,1875,1875,41967400
11/4/2020,1885,1890,1850,1860,1860,55645400
11/5/2020,1875,1965,1870,1940,1940,119456300
11/6/2020,1990,1990,1930,1935,1935,91467800
11/9/2020,1960,1985,1940,1965,1965,112827100
11/10/2020,1830,1900,1830,1850,1850,183285700
11/11/2020,1905,1905,1820,1830,1830,124715400
11/12/2020,1830,1860,1790,1810,1810,78312100
11/13/2020,1775,1830,1775,1815,1815,117656400
11/16/2020,1850,1870,1835,1860,1860,141256300
11/17/2020,1865,1920,1860,1885,1885,157652800
11/18/2020,1890,1930,1890,1905,1905,140322400
11/19/2020,1895,1910,1875,1895,1895,84485800
11/20/2020,1900,1900,1835,1865,1865,101722800
11/23/2020,1880,1905,1865,1885,1885,99842300
11/24/2020,1850,1850,1815,1830,1830,104964700
11/25/2020,1820,1875,1810,1815,1815,103692600
11/26/2020,1830,1895,1820,1890,1890,123129000
11/27/2020,1905,1975,1900,1965,1965,192902600
11/30/2020,1950,2010,1900,1940,1940,1075121400
12/1/2020,1955,1960,1835,1860,1860,74820000
12/2/2020,1900,1965,1885,1960,1960,137723300
12/3/2020,1990,2000,1955,1995,1995,134647300
12/4/2020,2000,2010,1970,2000,2000,60856300
12/7/2020,2010,2050,1985,2030,2030,73363800
12/8/2020,2050,2070,1985,2030,2030,22324700
12/10/2020,2000,2050,1930,1940,1940,113765900
12/11/2020,1935,1950,1900,1935,1935,25517900
12/14/2020,1970,1980,1935,1945,1945,32243000
12/15/2020,1935,2000,1925,2000,2000,37055200
12/16/2020,2030,2130,2010,2120,2120,92847900
12/17/2020,2160,2220,2030,2100,2100,79993400
12/18/2020,2160,2290,2120,2240,2240,122791500
12/21/2020,2290,2780,2290,2770,2770,131656000
12/22/2020,2780,2900,2580,2600,2600,97125800
12/23/2020,2710,2790,2450,2540,2540,94798100
12/28/2020,2640,2670,2540,2570,2570,50263100
12/29/2020,2600,2650,2480,2500,2500,55561600
12/30/2020,2500,2630,2410,2430,2430,63462000
1/4/2021,2540,2670,2460,2590,2590,74469500
1/5/2021,2630,2850,2610,2730,2730,120913000
1/6/2021,2760,2780,2600,2650,2650,65428500
1/7/2021,2620,2690,2590,2640,2640,39300300
1/8/2021,2670,2690,2620,2650,2650,31401600
1/11/2021,2570,2600,2490,2540,2540,89064800
1/12/2021,2550,2570,2470,2500,2500,45077400
1/13/2021,2550,2560,2470,2510,2510,24893300
1/14/2021,2540,2550,2450,2450,2450,45967600
1/15/2021,2470,2600,2460,2550,2550,73923800
1/18/2021,2530,2530,2420,2470,2470,32665900
1/19/2021,2480,2510,2300,2350,2350,52441100
1/20/2021,2350,2550,2340,2530,2530,51723400
1/21/2021,2590,2640,2480,2530,2530,46992400
1/22/2021,2530,2550,2390,2420,2420,39261900
1/25/2021,2400,2500,2260,2420,2420,42965300
1/26/2021,2430,2550,2410,2490,2490,64872800
1/27/2021,2490,2500,2360,2410,2410,40401300
1/28/2021,2360,2400,2260,2290,2290,72972900
1/29/2021,2260,2590,2260,2550,2550,149492200
2/1/2021,2580,2800,2460,2800,2800,168527800
2/2/2021,2840,2880,2610,2630,2630,118310800
2/3/2021,2600,2680,2550,2570,2570,89019500
2/4/2021,2560,2590,2430,2480,2480,72460100
2/5/2021,2460,2570,2400,2460,2460,74549400
2/8/2021,2500,2530,2460,2510,2510,49247000
2/9/2021,2650,2670,2540,2550,2550,81597100
2/10/2021,2550,2620,2520,2560,2560,57889300
2/11/2021,2600,2660,2560,2580,2580,69999100
2/15/2021,2590,2620,2520,2540,2540,58501200
2/16/2021,2540,2580,2510,2550,2550,80051900
2/17/2021,2540,2590,2470,2560,2560,81087100
2/18/2021,2570,2730,2540,2650,2650,188225600
2/19/2021,2590,2700,2580,2630,2630,117512500
2/22/2021,2730,3000,2700,2830,2830,271061100
2/23/2021,2890,2910,2730,2750,2750,208074600
2/24/2021,2760,2820,2630,2680,2680,151673600
2/25/2021,2730,2740,2630,2730,2730,85893700
2/26/2021,2650,2830,2610,2830,2830,133809200
3/1/2021,2830,2870,2730,2840,2840,106930500
3/2/2021,2800,2810,2670,2670,2670,80333700
3/3/2021,2690,2770,2690,2750,2750,97695600
3/4/2021,2690,2750,2580,2620,2620,79318200
3/5/2021,2520,2610,2520,2600,2600,47970300
3/8/2021,2610,2640,2480,2550,2550,79253300
3/9/2021,2550,2550,2430,2460,2460,48188400
3/10/2021,2510,2530,2480,2500,2500,54679800
3/12/2021,2550,2610,2470,2490,2490,53485200
3/15/2021,2500,2540,2440,2470,2470,39246300
3/16/2021,2480,2500,2360,2420,2420,54001900
3/17/2021,2380,2450,2350,2410,2410,45701600
3/18/2021,2450,2470,2420,2440,2440,59643100
3/19/2021,2420,2430,2370,2410,2410,55474700
3/22/2021,2400,2410,2350,2370,2370,40505100
3/23/2021,2400,2420,2310,2340,2340,54721800
3/24/2021,2300,2320,2240,2260,2260,48327100
3/25/2021,2240,2290,2230,2270,2270,52827700
3/26/2021,2330,2360,2280,2330,2330,60444300
3/29/2021,2330,2390,2300,2300,2300,35536200
3/30/2021,2280,2320,2170,2200,2200,51233100
3/31/2021,2160,2230,2130,2150,2150,99916500
4/1/2021,2160,2250,2140,2240,2240,68117500
4/5/2021,2270,2320,2230,2250,2250,45347000
4/6/2021,2270,2360,2220,2310,2310,86483000
4/7/2021,2330,2340,2270,2300,2300,39879700
4/8/2021,2300,2330,2270,2300,2300,48833100
4/9/2021,2300,2340,2160,2180,2180,46998800
4/12/2021,2160,2210,2150,2180,2180,48655600
4/13/2021,2180,2180,2090,2140,2140,39321500
4/14/2021,2170,2230,2150,2210,2210,78997800
4/15/2021,2200,2210,2120,2190,2190,68414100
4/16/2021,2220,2430,2220,2430,2430,141507500
4/19/2021,2470,2560,2340,2380,2380,71137200
4/20/2021,2380,2380,2230,2280,2280,97177300
4/21/2021,2250,2320,2220,2280,2280,64928800
4/22/2021,2300,2320,2260,2280,2280,42470900
4/23/2021,2260,2280,2210,2270,2270,76718600
4/26/2021,2280,2380,2270,2340,2340,82251700
4/27/2021,2370,2500,2330,2440,2440,127085100
4/28/2021,2440,2470,2400,2430,2430,82229100
4/29/2021,2450,2580,2440,2560,2560,130199200
4/30/2021,2550,2620,2520,2620,2620,79478600
5/3/2021,2570,2600,2470,2490,2490,52925500
5/4/2021,2510,2570,2500,2560,2560,70303700
5/5/2021,2550,2580,2510,2550,2550,72367600
5/6/2021,2570,2630,2550,2600,2600,63044100
5/7/2021,2640,2690,2610,2660,2660,85723700
5/10/2021,2730,2800,2700,2770,2770,146783600
5/11/2021,2710,2720,2620,2710,2710,94569500
5/17/2021,2730,2740,2550,2590,2590,73901800
5/18/2021,2600,2650,2520,2630,2630,96122600
5/19/2021,2630,2640,2590,2630,2630,80697200
5/20/2021,2580,2630,2480,2500,2500,85497000
5/21/2021,2510,2540,2400,2480,2480,79774600
5/24/2021,2470,2510,2410,2450,2450,63021600
5/25/2021,2450,2560,2420,2550,2550,93480300
5/27/2021,2560,2650,2520,2610,2610,169130600
5/28/2021,2660,2670,2480,2600,2600,72057000
5/31/2021,2560,2730,2550,2700,2700,118431700
6/2/2021,2700,2790,2680,2750,2750,84131800
6/3/2021,2720,2720,2640,2720,2720,58090500
6/4/2021,2690,2690,2580,2600,2600,47715400
6/7/2021,2620,2710,2590,2700,2700,93158700
6/8/2021,2700,2720,2630,2680,2680,43313600
6/9/2021,2680,2880,2650,2850,2850,110803800
6/10/2021,2850,2860,2720,2820,2820,54355400
6/11/2021,2820,2820,2730,2790,2790,50844600
6/14/2021,2780,2900,2760,2850,2850,91969300
6/15/2021,2850,3060,2810,2890,2890,270151900
6/16/2021,2860,3030,2840,2910,2910,181368700
6/17/2021,2900,3150,2870,3080,3080,220418000
6/18/2021,3050,3050,2870,2870,2870,201741800
6/21/2021,2770,2920,2710,2890,2890,84642900
6/22/2021,2900,3030,2830,2950,2950,105886100
6/23/2021,2970,3000,2890,2900,2900,58852900
6/24/2021,2930,2960,2810,2860,2860,24047400
6/25/2021,2880,2930,2860,2890,2890,40402800
6/28/2021,2900,2920,2850,2880,2880,33945100
6/29/2021,2860,2920,2810,2860,2860,43649100
6/30/2021,2890,2990,2870,2940,2940,93633800
7/1/2021,2940,2950,2880,2930,2930,40483500
7/2/2021,2930,2950,2880,2930,2930,22990800
7/5/2021,2960,2980,2890,2910,2910,25902100
7/6/2021,2920,3240,2920,3130,3130,160368000
7/7/2021,3130,3200,2980,3010,3010,58133700
7/8/2021,3000,3060,3000,3050,3050,55726900
7/9/2021,3030,3050,2940,2980,2980,35729400
7/12/2021,2980,3020,2930,2950,2950,33430300
7/13/2021,2960,3060,2900,2940,2940,57497900
7/14/2021,2940,2990,2890,2970,2970,42435100
7/15/2021,3040,3090,2990,3050,3050,45223100
7/16/2021,3050,3100,3020,3020,3020,47339500
7/19/2021,3020,3040,2920,2930,2930,29271900
7/21/2021,2970,2990,2820,2840,2840,41147100
7/22/2021,2840,2980,2830,2890,2890,57060300
7/23/2021,2940,2950,2900,2930,2930,39578400
7/26/2021,2930,2950,2840,2860,2860,32231500
7/27/2021,2880,2940,2820,2830,2830,26127500
7/28/2021,2850,2890,2840,2880,2880,30185500
7/29/2021,2880,2990,2810,2970,2970,65108800
7/30/2021,3010,3060,2960,2960,2960,55473100
8/2/2021,2960,3000,2860,2890,2890,28328600
8/3/2021,2900,2970,2890,2910,2910,40119400
8/4/2021,2910,2910,2850,2870,2870,25300300
8/5/2021,2870,2960,2830,2830,2830,47847600
8/6/2021,2830,2850,2650,2690,2690,45599200
8/9/2021,2680,2680,2550,2620,2620,39158300
8/10/2021,2600,2650,2540,2580,2580,57960000
8/12/2021,2600,2830,2540,2790,2790,97835400
8/13/2021,2820,2850,2760,2820,2820,58690200
8/16/2021,2850,2850,2680,2720,2720,39447100
8/18/2021,2720,2770,2620,2700,2700,64269100
8/19/2021,2700,2750,2640,2670,2670,60965700
8/20/2021,2610,2690,2560,2640,2640,57808900
8/23/2021,2650,2760,2640,2730,2730,51985400
8/24/2021,2750,2750,2660,2700,2700,42185900
8/25/2021,2650,2720,2640,2700,2700,69867300
8/26/2021,2680,2720,2650,2700,2700,39264900
8/27/2021,2700,2720,2660,2690,2690,42611800
8/30/2021,2720,2830,2710,2810,2810,63122800
8/31/2021,2810,2840,2710,2820,2820,54591000
9/1/2021,2820,2850,2770,2790,2790,55351800
9/2/2021,2800,2830,2790,2820,2820,40910800
9/3/2021,2820,2820,2740,2800,2800,43153800
9/6/2021,2800,2890,2790,2860,2860,55928300
9/7/2021,2860,2910,2810,2820,2820,55502200
9/8/2021,2800,2800,2680,2730,2730,49129900
9/9/2021,2730,2770,2670,2770,2770,50062500
9/10/2021,2770,2880,2760,2820,2820,68407300
9/13/2021,2820,2870,2760,2810,2810,44252700
9/14/2021,2840,2840,2710,2740,2740,40136600
9/15/2021,2740,2760,2700,2720,2720,43746400
9/16/2021,2740,2760,2700,2710,2710,32046500
9/17/2021,2680,2780,2660,2720,2720,103240300
9/20/2021,2720,2730,2670,2710,2710,44667300
9/21/2021,2710,2710,2580,2630,2630,26958700
9/22/2021,2660,2720,2630,2720,2720,66025400
9/23/2021,2740,2750,2640,2650,2650,38561100
9/24/2021,2640,2680,2630,2650,2650,67232400
9/27/2021,2670,2740,2620,2650,2650,55295400
9/28/2021,2660,2660,2590,2590,2590,36740200
9/29/2021,2590,2600,2530,2530,2530,47967700
9/30/2021,2540,2550,2460,2520,2520,39454100
10/1/2021,2520,2520,2420,2460,2460,71042200
10/4/2021,2490,2840,2490,2810,2810,107870100
10/5/2021,2810,2820,2620,2630,2630,92990900
10/6/2021,2720,2730,2610,2670,2670,71640500
10/7/2021,2690,2740,2620,2650,2650,86682800
10/8/2021,2700,2780,2690,2740,2740,78478500
10/11/2021,2760,3100,2760,3090,3090,175523500
10/12/2021,3090,3150,2980,3010,3010,102038800
10/13/2021,3030,3130,3020,3060,3060,61902100
10/14/2021,3120,3150,3040,3090,3090,83690800
10/15/2021,3120,3380,3120,3250,3250,135862100
10/18/2021,3250,3450,3250,3320,3320,93648800
10/19/2021,3380,3420,3250,3320,3320,65321500
10/21/2021,3320,3390,3250,3250,3250,51884600
10/22/2021,3200,3280,3130,3210,3210,75964900
10/25/2021,3250,3340,3190,3220,3220,66075000
10/26/2021,3250,3270,3140,3190,3190,49124300
10/27/2021,3180,3300,3160,3240,3240,75363700
10/28/2021,3240,3250,3070,3120,3120,48691800
10/29/2021,3120,3200,3110,3160,3160,44934600
11/1/2021,3160,3200,3090,3100,3100,38735700
11/2/2021,3140,3210,3050,3100,3100,62477500
11/3/2021,3110,3140,3040,3130,3130,43867300
11/4/2021,3170,3180,3090,3110,3110,44332400
11/5/2021,3080,3150,3070,3090,3090,37771000
11/8/2021,3130,3180,3100,3130,3130,71663300
11/9/2021,3150,3290,3150,3250,3250,102782500
11/10/2021,3250,3330,3240,3280,3280,76481500
11/11/2021,3310,3330,3210,3280,3280,42409000
11/12/2021,3310,3540,3310,3430,3430,104066900
11/15/2021,3440,3470,3340,3400,3400,49486700
11/16/2021,3380,3500,3300,3500,3500,112430200
11/17/2021,3530,3590,3390,3480,3480,113566600
11/18/2021,3500,3520,3420,3450,3450,58219700
11/19/2021,3420,3720,3420,3710,3710,94709100
11/22/2021,3710,3790,3610,3750,3750,65397800
11/23/2021,3700,3760,3600,3620,3620,70216500
11/24/2021,3620,3690,3590,3620,3620,57261000
11/25/2021,3640,3730,3610,3650,3650,51597300
11/26/2021,3650,3650,3510,3550,3550,59248500
11/29/2021,3550,3750,3520,3740,3740,107086300
11/30/2021,3770,3900,3650,3660,3660,167791600
12/1/2021,3660,3750,3560,3710,3710,86638900
12/2/2021,3680,3750,3630,3690,3690,86341700
12/3/2021,3690,3700,3580,3650,3650,56287800
12/6/2021,3670,3710,3600,3660,3660,79964000
12/7/2021,3700,3830,3690,3780,3780,81406600
12/8/2021,3800,3960,3780,3840,3840,86620900
12/9/2021,3850,3870,3770,3870,3870,65138600
12/10/2021,3870,3870,3660,3700,3700,85044700
12/13/2021,3730,3780,3720,3740,3740,49149900
12/14/2021,3750,3750,3560,3610,3610,54697800
12/15/2021,3610,3690,3580,3630,3630,81386800
12/16/2021,3660,3720,3590,3700,3700,84844100
12/17/2021,3750,3780,3700,3700,3700,94336700
12/20/2021,3710,3810,3680,3790,3790,55366300
12/21/2021,3790,3790,3710,3770,3770,36610800
12/22/2021,3820,3940,3820,3870,3870,94160600
12/23/2021,3900,3930,3810,3890,3890,63513300
12/24/2021,3890,4000,3860,3860,3860,65531800
12/27/2021,3860,3970,3840,3970,3970,58117800
12/28/2021,3970,4000,3890,3960,3960,64058300
12/29/2021,3960,4000,3860,3940,3940,59575200
12/30/2021,3940,3970,3890,3890,3890,63284000
1/3/2022,3890,4140,3880,4140,4140,79712700
1/4/2022,4140,4140,4030,4030,4030,49601600
1/5/2022,4030,4030,3900,3950,3950,65694300
1/6/2022,3920,3990,3870,3960,3960,70451400
1/7/2022,3980,4020,3930,3940,3940,52596700
1/10/2022,3940,3970,3880,3930,3930,56395100
1/11/2022,3920,3940,3870,3900,3900,47584500
1/12/2022,3930,4050,3850,3900,3900,97782300
1/13/2022,3930,4030,3930,4030,4030,74125000
1/14/2022,4030,4090,3950,4040,4040,60265300
1/17/2022,4040,4050,3950,4020,4020,45457000
1/18/2022,4020,4040,3870,3940,3940,48093800
1/19/2022,3930,3950,3830,3840,3840,43660300
1/20/2022,3840,3920,3810,3870,3870,64887800
1/21/2022,3870,4000,3860,3960,3960,65087300
1/24/2022,3960,3960,3850,3910,3910,39758600
1/25/2022,3870,3900,3730,3840,3840,68712800
1/26/2022,3840,3860,3740,3740,3740,50199600
1/27/2022,3730,3770,3670,3710,3710,39839500
1/28/2022,3700,3740,3630,3630,3630,42174000
1/31/2022,3630,3750,3610,3640,3640,61107600
2/2/2022,3660,3840,3660,3730,3730,76277100
2/3/2022,3740,3750,3610,3630,3630,50115100
2/4/2022,3630,3680,3570,3620,3620,43925800
2/7/2022,3620,3700,3620,3640,3640,36955300
2/8/2022,3650,3700,3560,3580,3580,52231300
2/9/2022,3600,3620,3530,3600,3600,49505200
2/10/2022,3610,3670,3530,3530,3530,73527200
2/11/2022,3550,3600,3510,3600,3600,46923500
